  2.1830000000000044e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9996438894413897e-01,  -7.7923864275245697e-03,  -7.4218963008540093e-04,   3.1541578736238884e-03,  -4.9993258757812853e-02,   4.5097578212772722e-04,   2.5661711576958198e-05,  -4.5080003137210490e-04,  -4.9985477035622783e-02,  -1.0551334665430626e-03,  -1.8818979820237602e-05,   1.0550696177074933e-03,  -4.9987000618339300e-02,  -1.9583592191981292e-02,   7.9962825597196877e-03,  -1.0381210605415159e-02,  -2.8746968709445625e-06,   2.9423963678291564e-05,   8.0722735787017771e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.1930000000000046e+01,                      577,   0.0000000000000000e+00,  6.9278870742571563e-310,  6.9278870742571563e-310,  8.2757835869384509e-313,  8.7001827449338791e-313,  7.8513844283501439e-313,  7.0025861120628481e-313,  7.4269852700582763e-313,  6.5781869534745411e-313,  5.7293886371872453e-313,  6.1537877951826735e-313,  5.3049894785989383e-313,  3.8195924250220608e-313,  4.2439915828692694e-313,  4.6683907411611369e-313,  2.8010344441877946e-312,  2.8434743605505722e-312,  2.8859142763797590e-312,  1.8036964227354966e-312,  1.8461363385646834e-312,   9.9996755176589958e-01,  -7.0351982457209769e-03,  -2.8453452170478202e-03,   2.7028524843325605e-03,  -4.9992621248472299e-02,   4.0052979470400161e-04,   3.7164703847423011e-04,  -4.0647721667044404e-04,  -4.9984046712217227e-02,  -1.0997106615623143e-03,  -3.6480392226944969e-04,   1.1018481524895276e-03,  -4.9984359791494723e-02,  -2.0152632952959836e-02,   7.9704836750739833e-03,  -1.1264575017057230e-02,  -6.0968415828374992e-05,   1.0271689668300832e-05,   2.0673984288171934e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2030000000000047e+01,                      577,   0.0000000000000000e+00,  1.0185579799251855e-312,  1.0609978957247283e-312,  9.7611806406635481e-313,  8.9123823243762523e-313,  9.3367814823716805e-313,  8.4879831657879453e-313,  7.6391848495006495e-313,  8.0635840074960777e-313,  7.2147856909123425e-313,  6.3659873746250467e-313,  6.7903865326204749e-313,  5.9415882160367397e-313,  5.0927898997494439e-313,  5.5171890577448721e-313,  2.5676149076608583e-312,  2.6100548234900450e-312,  2.6524947393192318e-312,  2.6949346551484186e-312,  2.7373745709776053e-312,   9.9998170951082344e-01,  -4.5031463080011302e-03,  -3.5979340993011824e-03,   1.8322629060553543e-03,  -4.9994646730168388e-02,   2.7970007589970213e-04,   5.0783980453561375e-04,  -2.8485153316282728e-04,  -4.9992966591490794e-02,  -6.7934134326347784e-04,  -5.0487470282016512e-04,   6.8149527430406759e-04,  -4.9991718867969291e-02,  -2.0152632952959836e-02,   7.9704836750739833e-03,  -1.1264575017057230e-02,  -1.1835912452317320e-04,   2.6454311193722935e-04,  -2.6296155922493538e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2130000000000049e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9998712274536705e-01,  -2.1237668319991211e-03,  -4.5321934468972374e-03,   8.3855855206572212e-04,  -4.9994727748623645e-02,   1.5423484561840305e-04,   6.4260156646932492e-04,  -1.5820522161766960e-04,  -4.9996424683345198e-02,  -3.8976337773938529e-04,  -6.4155484287059192e-04,   3.9137021143804485e-04,  -4.9993644159046502e-02,  -1.9882348158049217e-02,   8.0577585263233095e-03,  -1.0208082940021051e-02,  -3.2917039428375814e-04,   1.3783339167009467e-03,   7.3035705671581764e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2230000000000050e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9999380225491830e-01,   1.3833121161091255e-04,  -3.5101161208444744e-03,  -2.3537426616632352e-04,  -4.9996515896776506e-02,  -8.1769595380062996e-06,   5.5696329878290722e-04,   7.8657076798651022e-06,  -4.9998965906903385e-02,  -2.3824143067494538e-05,  -5.5696807432612351e-04,   2.3832649509857598e-05,  -4.9996508157515503e-02,  -1.9696425806833714e-02,   8.0949738010334237e-03,  -1.0085773625455263e-02,   4.0124596576883106e-04,  -4.1588631257694778e-03,  -2.6722462533911663e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2330000000000052e+01,                      577,   0.0000000000000000e+00,  6.9278870742919385e-310,  6.9278870742919385e-310,  3.8642052013743578e-316,  3.8642052013743578e-316,  3.8642091538995245e-316,  3.8642099444045579e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  1.4229090600227900e-321,  2.3715151000379834e-322,  3.8642115254146245e-316,  3.8642052013743578e-316,  3.8642075728894578e-316,  3.8642123159196579e-316,  1.6600605700265884e-321,  2.3715151000379834e-322,  3.8642138969297246e-316,  3.8642099444045579e-316,   0.0000000000000000e+00,   9.9999792878794425e-01,   6.0510437513367897e-04,  -1.7369789670406820e-03,  -8.7130510458096634e-04,  -4.9998774190977563e-02,  -1.1467609429939801e-04,   3.0435138902809626e-04,   1.1533092367402551e-04,  -4.9999396865758550e-02,   1.2345124129892825e-04,  -3.0412014363545521e-04,  -1.2398396964500915e-04,  -4.9998725113749524e-02,  -1.9696425806833714e-02,   8.0949738010334237e-03,  -1.0085773625455263e-02,  -2.1811160330620447e-04,   1.5673925071792712e-03,   1.7580156272092558e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2430000000000053e+01,                      577,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   9.9999912587453343e-01,   5.1813163339188323e-04,   4.0013491458617569e-04,  -1.1487740549281093e-03,  -4.9999719344813578e-02,  -1.5404808151744595e-04,  -2.0447780786512738e-05,   1.5404492872454702e-04,  -4.9999691105680588e-02,   6.1611326171936848e-05,   2.0574659583678003e-05,  -6.1599907095556089e-05,  -4.9999855327773478e-02,  -1.9696425806833714e-02,   8.0949738010334237e-03,  -1.0085773625455263e-02,  -3.1812937540586384e-05,   2.9108116001067756e-04,   9.5516251097200024e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2530000000000054e+01,                      577,   0.0000000000000000e+00,  6.9278870742887765e-310,  6.9278870742887765e-310,  3.8906507567599147e-316,  3.8906507567599147e-316,  7.7074240751234461e-320,  2.3715151000379834e-322,  3.8906554997901148e-316,  3.8906515472649480e-316,   0.0000000000000000e+00,  3.8906562902951481e-316,  7.7311392261238259e-320,  2.3715151000379834e-322,  3.8906602428203148e-316,  3.8906539187800481e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  7.7548543771242058e-320,  2.3715151000379834e-322,  3.8906649858505149e-316,   9.9999825388161334e-01,  -1.0953158259358562e-04,   1.2855821939773875e-03,  -1.3518561237476736e-03,  -4.9999268181013981e-02,  -1.8041012755657564e-04,  -1.8222198819955470e-04,   1.8017784692067173e-04,  -4.9999473624070437e-02,   5.8749147891250667e-05,   1.8244926871593359e-04,  -5.8279796681005863e-05,  -4.9999451830759420e-02,  -1.9147694777252231e-02,   8.6035343533623354e-03,  -9.8998618218536696e-03,   5.0515290105934989e-06,   2.1122121507679073e-05,   1.4890091035175534e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2630000000000056e+01,                      577,   0.0000000000000000e+00,  -3.9686430181128901e-01,   7.0580501047660569e+00,   4.6949525358315411e-03,   3.4342655811221846e+02,   2.9297125859122082e+02,  -3.2035263191338423e+01,  -6.3617507764415666e+02,  -3.5793229104204258e+01,  -3.1616820391871630e+02,  -1.3859816537511533e+00,   1.7393123926726808e+00,  -3.0763072095003288e+01,  -5.0435269917205119e+02,  -2.7439281803765304e+01,  -2.4726509765659574e+02,  -8.9778475808276514e-01,   8.5431441169091449e-01,  -2.0057958748624984e+01,  -3.2856468021012353e+02,   9.9999717023326373e-01,   2.3330036823694978e-04,   1.9593936142851646e-03,  -1.3288615683732547e-03,  -4.9998833333063368e-02,  -1.9577521698279748e-04,  -2.5814978719690477e-04,   1.9616476757421898e-04,  -4.9999237538401888e-02,  -6.6753901297603217e-05,   2.5785278817652474e-04,   6.7483548789782583e-05,  -4.9999071005638974e-02,  -1.9147694777252231e-02,   8.6035343533623354e-03,  -9.8998618218536696e-03,   1.0065338211546137e-05,  -7.6827398814877622e-05,  -3.9283837119823747e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2730000000000057e+01,                      577,   0.0000000000000000e+00,  6.9278870742935195e-310,  6.9278870742935195e-310,  3.9118165290277537e-316,  3.9118165290277537e-316,  3.9118133670076203e-316,  3.9118228530680204e-316,  4.7430302000759668e-321,  2.3715151000379834e-322,  3.9118220625629871e-316,  3.9118228530680204e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  4.9801817100797652e-321,  2.3715151000379834e-322,  3.9118244340780871e-316,  3.9118181100378204e-316,  3.9118204815529204e-316,  3.9118252245831205e-316,  5.2173332200835635e-321,   9.9999652197961497e-01,   1.5594368590083525e-03,   1.9364572706576319e-03,  -8.7995374595577398e-04,  -4.9998394157263870e-02,  -1.3448684137283836e-04,  -3.2074407742260048e-04,   1.3286747838708664e-04,  -4.9998438353398976e-02,   3.0237467728707885e-04,   3.2140015441557739e-04,  -3.0170396372154165e-04,  -4.9997743074487323e-02,  -1.9148966262227334e-02,   7.5135251831551586e-03,  -9.8782872695571122e-03,   2.6442676037024323e-06,  -1.1987560189365230e-04,  -3.1692122166226619e-06,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  2.2830000000000059e+01,                      577,   0.0000000000000000e+00,   1.9674796580394593e+02,  -3.1669467379667333e+00,   8.6180281551341484e-02,   3.3493054219932539e+01,   5.2833649208375380e+02,  -8.1291439956767775e+00,   1.9844697115158453e+02,  -8.2175472666956715e+00,   8.3667820460872525e-02,   3.4181247242805220e+01,   5.6030666755471270e+02,  -5.2650947101181330e+01,   2.1166002450331320e+02,   1.6271361147700616e+03,   9.2327388771062999e+00,   2.5983124502453978e+00,  -4.2930357217635844e+01,  -6.9994617921503118e+02,   2.4545831453616849e+01,   9.9999897126631054e-01,   6.5611875471258910e-04,   1.1209678388977747e-03,  -6.0860956676758379e-04,  -4.9999580357227999e-02,  -8.8912943022158969e-05,  -1.6538370282013072e-04,   8.8741323035352817e-05,  -4.9999748054210480e-02,   7.7869887846455233e-05,   1.6547560043530407e-04,  -7.7652319345412210e-05,  -4.9999603314862813e-02,  -1.9148966262227334e-02,   7.5135251831551586e-03,  -9.8782872695571122e-03,  -4.3613944102208159e-05,  -2.0113108414947364e-05,  -3.5653963721416003e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
