18.6,0.024103,0.0038081
18.7,0.011305,0.0041628
18.8,0.011631,0.0019427
18.9,0.012283,0.0036789
19,0.011807,0.0025003
19.1,0.024827,0.0047764
19.2,0.091959,0.020284
19.3,0.038172,0.0099757
19.4,0.043431,0.010251
19.5,0.026139,0.0067254
19.6,0.027241,0.0066107
19.7,0.042829,0.0071553
19.8,0.045079,0.0072729
19.9,0.015829,0.0026926
20,0.01466,0.0025641
20.1,0.015676,0.00298
20.2,0.030989,0.0045941
20.3,0.0007131,0.00054103
20.4,0.015165,0.0024293
20.5,0.00094422,0.0010756
20.6,0.00085831,0.00065633
20.7,0.0008531,0.00043794
20.8,0.0010022,0.0015924
20.9,0.015114,0.0029926
21,0.01738,0.0022527
21.1,0.014004,0.001889
21.2,0.017292,0.0028946
21.3,0.0022618,0.00055472
21.4,0.0022893,0.00062183
21.5,0.0022408,0.00033157
21.6,0.028358,0.0040082
21.7,0.001969,0.00028502
21.8,0.024166,0.0037114
21.9,0.0023633,0.00079489
22,0.013334,0.0012119
22.1,0.01012,0.0016173
22.2,0.0022817,0.00040392
22.3,0.018545,0.0042954
22.4,0.022253,0.0043816
22.5,0.0068793,0.002394
22.6,0.011271,0.0027644
22.7,0.017644,0.0034946
22.8,0.020087,0.0066781
22.9,0.0088584,0.0032027
23,0.0045636,0.0016799
23.1,0.019056,0.0046394
23.2,0.042561,0.0093035
23.3,0.033515,0.0075442
23.4,0.0018891,0.00098904
23.5,0.0045492,0.00069478
23.6,0.0051238,0.0026893
23.7,0.0097759,0.0020798
23.8,0.0031817,0.0025322
23.9,0.0048035,0.0018928
24,0.0024217,0.0010153
24.1,0.0085904,0.00297
24.2,0.0039466,0.0015329
24.3,0.0018313,0.00054031
24.4,0.011541,0.0037574
24.5,0.012018,0.0078075
24.6,0.016461,0.0078009
24.7,0.037117,0.0070996
24.8,0.053886,0.012134
24.9,0.0083902,0.004201
25,0.0052333,0.00099734
25.1,0.0098961,0.0037162
25.2,0.018117,0.002557
25.3,0.0048126,0.0032232
25.4,0.0060224,0.0013847
25.5,0.032842,0.0065585
25.6,0.023383,0.0053604
25.7,0.0081126,0.0015112
25.8,0.009876,0.0014746
25.9,0.00071016,0.00048401
26,0.041088,0.005275
26.1,0.041267,0.0063632
26.2,0.054839,0.0082352
26.3,0.0094914,0.0021891
26.4,0.031898,0.0040199
26.5,0.010044,0.0025194
26.6,0.012381,0.002334
26.7,0.023946,0.00317
26.8,0.024439,0.0032177
26.9,0.10522,0.0164
27,0.1362,0.021346
27.1,0.021116,0.0035931
27.2,0.013399,0.002911
27.3,0.0019161,0.00077352
27.4,0.0018379,0.0013549
27.5,0.0017379,0.0016517
27.6,0.0015759,0.0017858
27.7,0.00157,0.0015472
27.8,0.011175,0.0018254
27.9,0.0096527,0.0031698
28,0.0011249,0.00049022
28.1,0.018598,0.0056333
28.2,0.019765,0.0061916
28.3,0.018609,0.0058924
28.4,0.02612,0.0062329
28.5,0.009112,0.0013233
28.6,0.00051463,0.00079311
28.7,0.00056847,0.00021604
28.8,0.0078295,0.0023251
28.9,0.0071052,0.0019105
29,0.031424,0.016484
29.1,0.014064,0.0058216
29.2,0.0069848,0.0076998
29.3,0.0012306,0.0010577
29.4,0.007854,0.0070292
29.5,0.0095311,0.0067861
29.6,0.0011331,0.0010922
29.7,0.00089156,0.0010537
29.8,0.00096878,0.00055854
29.9,0.011593,0.0079193
30,0.010071,0.0073709
30.1,0.001188,0.0021955
30.2,0.001127,0.0015921
30.3,0.015023,0.0073715
30.4,0.0079149,0.0066918
30.5,0.0092564,0.0022581
30.6,0.00088132,0.0037035
30.7,0.0010787,0.0015719
30.8,0.010616,0.00083587
30.9,0.00070021,0.00097887
31,0.011934,0.0043037
31.1,0.00066863,0.00048306
31.2,0.00070746,0.00026515
31.3,0.00083401,0.00034782
31.4,0.054139,0.013424
31.5,0.053839,0.014125
31.6,0.0014573,0.0006599
31.7,0.013759,0.0052207
31.8,0.01517,0.0061615
31.9,0.0017225,0.003036
32,0.0021017,0.00055126
32.1,0.0023744,0.0071875
32.2,0.063324,0.022419
32.3,0.044254,0.020534
32.4,0.013759,0.00092183
32.5,0.0021827,0.0012126
32.6,0.0022527,0.00090407
32.7,0.0023958,0.0013604
32.8,0.0025817,0.001689
32.9,0.014762,0.0057323
33,0.035625,0.01409
33.1,0.01485,0.015421
33.2,0.032394,0.0075574
33.3,0.036492,0.0066122
33.4,0.04942,0.012921
33.5,0.088154,0.028687
33.6,0.031632,0.0092897
33.7,0.0025925,0.002201
33.8,0.0024411,0.0061091
33.9,0.0023781,0.0049105
34,0.0021072,0.0011198
34.1,0.002017,0.0011122
34.2,0.0019582,0.0019089
34.3,0.0016727,0.0034537
34.4,0.001896,0.00038251
34.5,0.012759,0.0017727
34.6,0.024942,0.022099
34.7,0.039804,0.017777
34.8,0.00075365,0.001857
34.9,0.010784,0.0030121
35,0.055988,0.023913
35.1,0.043312,0.01843
35.2,0.00076299,0.00064054
35.3,0.00081247,0.00070087
35.4,0.00071347,0.001171
35.5,0.0077953,0.0091805
35.6,0.007576,0.0069546
35.7,0.0016878,0.005625
35.8,0.001718,0.0025895
35.9,0.0020848,0.0053251
36,0.011299,0.0090281
36.1,0.013988,0.012878
36.2,0.016024,0.015573
36.3,0.0077995,0.0019373
36.4,0.013908,0.001749
36.5,0.0053749,0.0065023
36.6,0.0038561,0.0085646
36.7,0.0042089,0.0014956
36.8,0.0041335,0.010073
36.9,0.003801,0.0038618
37,0.010909,0.021161
37.1,0.0026925,0.01021
37.2,0.0039204,0.0039329
37.3,0.0049241,0.0024295
37.4,0.0044693,0.0034853
37.5,0.0080612,0.00448
37.6,0.0053435,0.00075176
37.7,0.0055026,0.0037303
37.8,0.0096639,0.0013701
37.9,0.0048504,0.00092492
38,0.0055728,0.0030564
38.1,0.010627,0.0031204
38.2,0.034511,0.017873
38.3,0.027744,0.019086
38.4,0.0047398,0.0036543
38.5,0.020438,0.0093091
38.6,0.013669,0.0055907
38.7,0.012145,0.00567
38.8,0.0031083,0.00097761
38.9,0.0027961,0.0010406
39,0.0025621,0.0019395
39.1,0.012948,0.0038028
39.2,0.008296,0.0023008
39.3,0.0023729,0.00072185
39.4,0.020035,0.0067219
39.5,0.034733,0.0088962
39.6,0.0097912,0.0027476
39.7,0.0015465,0.00041122
39.8,0.0015268,0.00030515
39.9,0.001433,0.0016379
40,0.0012333,0.0003777
40.1,0.0014332,0.0006964
40.2,0.0016015,0.0016432
40.3,0.0016882,0.0024269
40.4,0.0021175,0.0007399
40.5,0.013933,0.0027105
40.6,0.012754,0.0050258
40.7,0.0025671,0.0047977
40.8,0.0031289,0.0019229
40.9,0.0031099,0.0011331
41,0.0029528,0.0010135
41.1,0.0032769,0.00039838
41.2,0.0034235,0.00049787
41.3,0.0034295,0.00097112
41.4,0.0034571,0.0013348
41.5,0.0033303,0.00039925
41.6,0.013475,0.0022783
41.7,0.012055,0.0025504
41.8,0.00276,0.00073361
41.9,0.011701,0.0033927
42,0.0025803,0.0022413
42.1,0.013019,0.00069159
42.2,0.010219,0.0011967
42.3,0.0027545,0.0010614
42.4,0.012964,0.0035666
42.5,0.01234,0.0020588
42.6,0.0083659,0.0009545
42.7,0.0028093,0.0010353
42.8,0.00253,0.0010461
42.9,0.0071832,0.0020482
43,0.0064703,0.003529
43.1,0.074193,0.012407
43.2,0.031684,0.0052447
43.3,0.027868,0.0053897
43.4,0.0091754,0.0023458
43.5,0.0023537,0.00090102
43.6,0.003669,0.0013042
43.7,0.022647,0.0044737
43.8,0.0091731,0.002179
43.9,0.0065948,0.0017443
44,0.0053272,0.0020283
44.1,0.0013559,0.00080323
44.2,0.0010548,0.00049335
44.3,0.00099769,0.00053972
44.4,0.0020572,0.0012783
44.5,0.0033005,0.0012936
44.6,0.013032,0.0041562
44.7,0.025258,0.0086508
44.8,0.017748,0.0057823
44.9,0.0028012,0.0015129
45,0.0030214,0.0018532
45.1,0.0098897,0.0046676
45.2,0.0058582,0.0031017
45.3,0.038292,0.0055415
45.4,0.013687,0.0012744
45.5,0.0099014,0.0021641
45.6,0.0083378,0.0024849
45.7,0.0029274,0.0012218
45.8,0.0095122,0.0030239
45.9,0.0034668,0.001085
46,0.010399,0.0010985
46.1,0.0034616,0.00075536
46.2,0.010383,0.0036761
46.3,0.021536,0.011274
46.4,0.0099947,0.0041319
46.5,0.013053,0.0027995
46.6,0.010608,0.00062881
46.7,0.002545,0.00066408
46.8,0.012475,0.0016827
46.9,0.0022667,0.0010208
47,0.027767,0.0080865
47.1,0.042521,0.0095753
47.2,0.0015935,0.00053356
47.3,0.014787,0.0052769
47.4,0.01457,0.0075968
47.5,0.015017,0.00082692
47.6,0.014592,0.0024504
47.7,0.015263,0.0066569
47.8,0.015375,0.0072384
47.9,0.02912,0.0060264
48,0.00081789,0.002372
48.1,0.043402,0.013947
48.2,0.08935,0.025471
48.3,0.042861,0.010443
48.4,0.0013477,0.00099624
48.5,0.0014687,0.0012135
48.6,0.0016711,0.001877
48.7,0.0017855,0.0011481
48.8,0.015271,0.006934
48.9,0.001469,0.00015022
49,0.011923,0.0036899
49.1,0.051686,0.015007
49.2,0.06851,0.02163
49.3,0.011334,0.0068476
49.4,0.01534,0.0019831
49.5,0.010954,0.00085422
49.6,0.015537,0.0068421
49.7,0.010102,0.0043306
49.8,0.0095536,0.0072603
49.9,0.028077,0.0089178
50,0.021843,0.01164
50.1,0.015628,0.006673
50.2,0.015628,0.0024472
50.3,0.015702,0.0040587
50.4,0.021104,0.0046685
50.5,0.0041178,0.00076686
50.6,0.0044742,0.00056663
50.7,0.0070155,0.0038152
50.8,0.0050614,0.0058661
50.9,0.025162,0.0073578
51,0.015696,0.010644
51.1,0.013945,0.0034606
51.2,0.0044078,0.0010752
51.3,0.004459,0.0031012
51.4,0.0044371,0.0036397
51.5,0.0041191,0.00098195
51.6,0.023499,0.015397
51.7,0.015689,0.011878
51.8,0.003934,0.00046621
51.9,0.0039138,0.0018076
52,0.0037994,0.0053101
52.1,0.0069258,0.0033023
52.2,0.00044085,0.001053
52.3,0.0051654,0.0077264
52.4,0.0014706,0.0022676
52.5,0.0030299,0.0037699
52.6,0.0027606,0.0046075
52.7,0.004278,0.0026774
52.8,0.001689,0.0039958
52.9,0.00058969,0.0069877
53,0.00054766,0.0045956
53.1,0.00077126,0.003185
53.2,0.00086499,0.0020358
53.3,0.004333,0.00865
53.4,0.0020154,0.003656
53.5,0.017203,0.016915
53.6,0.015725,0.01095
53.7,0.0068598,0.0011126
53.8,0.013473,0.0039753
53.9,0.011748,0.011743
54,0.0023703,0.0026289
54.1,0.0021608,0.0023598
54.2,0.0018587,0.00055093
54.3,0.0018515,0.00059411
54.4,0.0021379,0.0004544
54.5,0.0090565,0.0015413
54.6,0.035704,0.013605
54.7,0.067346,0.02342
54.8,0.050156,0.0081037
54.9,0.022732,0.008182
55,0.011664,0.0057099
55.1,0.0030343,0.0021907
55.2,0.065297,0.010758
55.3,0.024573,0.0037805
55.4,0.025698,0.0086451
55.5,0.028135,0.0056567
55.6,0.064859,0.012249
55.7,0.028278,0.0071074
55.8,0.0024472,0.00055075
55.9,0.0023059,0.00021645
56,0.0021941,0.00081251
56.1,0.026899,0.0081372
56.2,0.036493,0.015939
56.3,0.014132,0.0052519
56.4,0.049214,0.010184
56.5,0.038743,0.0067382
56.6,0.0023078,0.0031484
56.7,0.02653,0.0072703
56.8,0.011229,0.0030306
56.9,0.0015161,0.0018538
57,0.0014149,0.00060194
57.1,0.0012181,0.00082679
57.2,0.0010282,0.00056115
57.3,0.00076728,0.0016607
57.4,0.010684,0.0053983
57.5,0.011457,0.0035582
57.6,5.5782e-05,0.0013352
57.7,0.00022571,0.0013214
57.8,0.010964,0.0011124
57.9,0.011451,0.00074087
58,0.011239,0.0038403
58.1,0.010989,0.0038814
58.2,0.0012629,0.00074751
58.3,0.010422,0.0028736
58.4,0.010512,0.0031464
58.5,0.0095192,0.0033445
58.6,0.0097622,0.0014049
58.7,0.00075105,0.00078555
58.8,0.0088032,0.0027442
58.9,0.036709,0.010174
59,0.023385,0.0056855
59.1,0.013847,0.0047689
59.2,0.011467,0.0016885
59.3,0.016952,0.0035069
59.4,0.00456,0.0012384
59.5,0.0050711,0.0014915
59.6,0.011368,0.0055508
59.7,0.0077814,0.0010139
59.8,0.011972,0.006436
59.9,0.014768,0.0078223
60,0.0024587,0.0040364
60.1,0.0032606,0.0013869
60.2,0.0015331,0.00033792
60.3,0.0015147,0.0015108
60.4,0.0026375,0.0014236
60.5,0.0042283,0.00057335
60.6,0.0033007,0.0011841
60.7,0.00076277,0.00026769
60.8,0.00091495,0.00065063
60.9,0.0010072,0.00049196
61,0.00095611,0.00054474
61.1,0.03694,0.0052738
61.2,0.046788,0.0062381
61.3,0.0011426,0.00056917
61.4,0.027363,0.0028391
61.5,0.01895,0.0025452
61.6,0.030755,0.0031388
61.7,0.030715,0.0023079
61.8,0.010463,0.0014148
61.9,0.032566,0.0024906
62,0.020903,0.002049
62.1,0.010302,0.0011245
62.2,0.00069551,0.00028325
62.3,0.012082,0.00070506
62.4,0.00096405,0.00013197
62.5,0.011298,0.0019979
62.6,0.08894,0.0088371
62.7,0.11508,0.011773
62.8,0.014532,0.0028261
62.9,0.015649,0.0012323
63,0.05695,0.0065243
63.1,0.015386,0.0013844
63.2,0.031484,0.0046251
63.3,0.031732,0.004272
63.4,0.075108,0.0084957
63.5,0.0017878,0.0010418
63.6,0.016416,0.0021492
63.7,0.0011305,0.00066766
63.8,0.01419,0.0020487
63.9,0.0013224,0.00048851
64,0.047123,0.0055302
64.1,0.076231,0.0093565
64.2,0.031933,0.003961
64.3,0.016499,0.0018326
64.4,0.016621,0.0020567
64.5,0.0014793,0.0001878
64.6,0.046691,0.006143
64.7,0.07327,0.010015
64.8,0.01642,0.0020949
64.9,0.0020527,0.0018764
65,0.040211,0.0072327
65.1,0.057158,0.0097791
65.2,0.0014452,0.00048474
65.3,0.014632,0.0026385
65.4,0.21799,0.036365
65.5,0.13046,0.022002
65.6,0.11565,0.018722
65.7,0.036877,0.0052125
65.8,0.023288,0.0048832
65.9,0.01354,0.0021053
66,0.024907,0.0059474
66.1,0.022314,0.0053079
66.2,0.021121,0.0059893
66.3,0.012525,0.0039901
66.4,0.0018281,0.00045915
66.5,0.0016962,0.0016732
66.6,0.090461,0.017253
66.7,0.069438,0.016471
66.8,0.017588,0.0027604
66.9,0.0070726,0.002135
67,0.0097771,0.0023244
67.1,0.0014765,0.00075289
67.2,0.0015556,0.00049052
67.3,0.0014491,0.0010611
67.4,0.001573,0.00080719
67.5,0.0061181,0.0053202
67.6,0.017009,0.01014
67.7,0.016541,0.0029617
67.8,0.00083195,0.0033996
67.9,0.0054694,0.0024164
68,0.0014447,0.0015512
68.1,0.0047038,0.0020257
68.2,0.0051046,0.001464
68.3,0.045147,0.0062937
68.4,0.0045239,0.002239
68.5,0.063722,0.003889
68.6,0.055372,0.0023588
68.7,0.014931,0.0019546
68.8,0.0078493,0.0020761
68.9,0.010717,0.0016157
69,0.0091376,0.0011244
69.1,0.011117,0.00097288
69.2,0.02025,0.0016123
69.3,0.022211,0.001558
69.4,0.01028,0.0003659
69.5,0.011926,0.0014541
69.6,0.00091014,0.00054994
69.7,0.00086319,0.00099108
69.8,0.013054,0.0026675
69.9,0.023994,0.0035012
70,0.037361,0.0046737
70.1,0.00042277,0.0019624
70.2,0.037409,0.0051688
70.3,0.00072239,0.0015083
70.4,0.075157,0.014229
70.5,0.11484,0.019029
70.6,0.15828,0.02725
70.7,0.11206,0.018787
70.8,0.037963,0.0080129
70.9,0.03212,0.0045013
71,0.0032796,0.0012275
71.1,0.003316,0.00068693
71.2,0.013246,0.001817
71.3,0.0072002,0.0051548
71.4,0.012718,0.0051519
71.5,0.0027702,0.00090078
71.6,0.0064705,0.0003927
71.7,0.0030662,0.0010555
71.8,0.0030809,0.00056483
71.9,0.0030882,0.00080991
72,0.010848,0.00357
72.1,0.0045315,0.0049956
72.2,0.010598,0.0027806
72.3,0.0036975,0.0074733
72.4,0.0098431,0.0060867
72.5,0.0029059,0.00084454
72.6,0.0032819,0.0037646
72.7,0.0081658,0.0081104
72.8,0.0069775,0.0067778
72.9,0.0071627,0.005609
73,0.0022334,0.00085415
73.1,0.0058056,0.0028897
73.2,0.0013129,0.00037844
73.3,0.0012857,0.00087874
73.4,0.0011932,0.00040381
73.5,0.0011351,0.0049225
73.6,0.0065604,0.011046
73.7,0.021102,0.013394
73.8,0.0066164,0.0027925
73.9,0.0012971,0.00074534
74,0.0012238,0.00088395
74.1,0.018998,0.0058862
74.2,0.009297,0.0051953
74.3,0.021658,0.0065929
74.4,0.0097017,0.0082675
74.5,0.024569,0.0077265
74.6,0.010067,0.0028602
74.7,0.036794,0.0091508
74.8,0.0011964,0.0010348
74.9,0.0013163,0.0017186
75,0.0014886,0.0012022
75.1,0.015622,0.0045221
75.2,0.001563,0.00047042
75.3,0.0014813,0.00068033
75.4,0.014897,0.0063985
75.5,0.0022916,0.0032248
75.6,0.018044,0.0042775
75.7,0.014546,0.0049305
75.8,0.017888,0.0051982
75.9,0.049895,0.0086211
76,0.22505,0.041576
76.1,0.14792,0.025665
76.2,0.018204,0.0055515
76.3,0.030682,0.0053673
76.4,0.050844,0.0070407
76.5,0.01439,0.0015269
76.6,0.018065,0.003284
76.7,0.014403,0.0026523
76.8,0.0017242,0.00034177
76.9,0.0014676,0.00058627
77,0.016931,0.0023036
77.1,0.016725,0.0029388
77.2,0.046917,0.0084305
77.3,0.016264,0.0035621
77.4,0.00081357,0.00085294
77.5,0.00063674,0.00097986
77.6,0.00064853,0.0010519
77.7,0.00083126,0.00073175
77.8,0.0010949,0.0010176
77.9,0.01541,0.0022776
78,0.084684,0.014079
78.1,0.097814,0.015932
78.2,0.013424,0.003098
78.3,0.012793,0.0016095
78.4,0.0019092,0.0020647
78.5,0.0015067,0.00097635
78.6,0.0015554,0.00047429
78.7,0.0014857,0.00049805
78.8,0.011969,0.001797
78.9,0.0016723,0.0001985
79,0.0090407,0.0024647
79.1,0.0021179,0.00090491
79.2,0.02677,0.0053278
79.3,0.016071,0.0030227
79.4,0.0061422,0.002844
79.5,0.010142,0.0032133
79.6,0.019394,0.0059432
79.7,0.0032015,0.001419
79.8,0.010192,0.0026233
79.9,0.0059241,0.00187
80,0.0050761,0.0016589
80.1,0.0027221,0.00062626
80.2,0.0045013,0.0017533
80.3,0.0037461,0.0040828
80.4,0.0044417,0.0018346
80.5,0.010195,0.0032266
80.6,0.0047613,0.001339
80.7,0.00034431,0.0011592
80.8,0.0057792,0.0012668
80.9,0.0063082,0.00078917
81,0.0068112,0.0010138
81.1,0.0068251,0.00089124
81.2,0.00037737,0.00086702
81.3,0.0083385,0.00020641
81.4,0.0080488,0.00085813
81.5,0.0087156,0.00075589
81.6,0.0096159,0.0006505
81.7,0.0089355,0.00083723
81.8,0.0094655,0.002167
81.9,0.019795,0.0034971
82,0.021512,0.0039419
82.1,0.011381,0.0018838
82.2,0.0095758,0.0010346
82.3,0.0016422,4.8635e-05
82.4,0.030848,0.0045716
82.5,0.011025,0.0014819
82.6,0.02164,0.0026798
82.7,0.0010217,0.0005572
82.8,0.021886,0.0031482
82.9,0.010849,0.0018475
83,0.011048,0.0012901
83.1,0.011163,0.0018541
83.2,0.011276,0.0020889
83.3,0.0111,0.0016398
83.4,0.001299,0.0023107
83.5,0.010981,0.00076369
83.6,0.01213,0.0018309
83.7,0.023194,0.005658
83.8,0.021395,0.0022272
83.9,0.0099708,0.0024178
84,0.0018392,0.0009242
84.1,0.0018521,0.00026598
84.2,0.011172,0.0023821
84.3,0.0013949,0.00026347
84.4,0.0013369,0.00052386
84.5,0.0085177,0.000753
84.6,0.0014386,0.0060021
84.7,0.025671,0.0071654
84.8,0.0456,0.017318
84.9,0.024243,0.012494
85,0.0016821,0.0050208
85.1,0.016668,0.0073751
85.2,0.019483,0.011971
85.3,0.011734,0.0067974
85.4,0.0053748,0.00084775
85.5,0.0018375,0.00087325
85.6,0.0056381,0.00078565
85.7,0.026947,0.015184
85.8,0.050178,0.020172
85.9,0.038962,0.017771
86,0.0063241,0.0042454
86.1,0.019563,0.0068722
86.2,0.011628,0.0088078
86.3,0.015196,0.011212
86.4,0.016132,0.0082241
86.5,0.033958,0.017068
86.6,0.0016845,0.0012339
86.7,0.0018008,0.00088965
86.8,0.015818,0.0082997
86.9,0.028435,0.013963
87,0.012412,0.0079919
87.1,0.0069991,0.0064754
87.2,0.0032428,0.0011496
87.3,0.0036607,0.0057393
87.4,0.0083802,0.0055722
87.5,0.054429,0.017467
87.6,0.048687,0.015526
87.7,0.0031787,0.0060411
87.8,0.0044108,0.0030317
87.9,0.021302,0.0093182
88,0.010672,0.0035297
88.1,0.023044,0.0033908
88.2,0.09424,0.029764
88.3,0.12477,0.03866
88.4,0.023858,0.0030565
88.5,0.041181,0.011668
88.6,0.078664,0.021913
88.7,0.057983,0.01655
88.8,0.044722,0.013375
88.9,0.04382,0.023419
89,0.07298,0.023339
89.1,0.010668,0.0037514
89.2,0.071459,0.033272
89.3,0.14362,0.05016
89.4,0.026354,0.0086249
89.5,0.01167,0.0092286
89.6,0.11137,0.034701
89.7,0.13136,0.048889
89.8,0.012955,0.0077152
89.9,0.0057332,0.0070866
90,0.014223,0.0077172
90.1,0.056851,0.01313
90.2,0.04234,0.012438
90.3,0.057204,0.028022
90.4,0.0096724,0.0017143
90.5,0.041027,0.017258
90.6,0.040289,0.027477
90.7,0.068293,0.01435
90.8,0.011938,0.0049632
90.9,0.10387,0.024758
91,0.0042923,0.00071547
91.1,0.017772,0.0018992
91.2,0.0092449,0.0014869
91.3,0.0053604,0.0032122
91.4,0.017273,0.0024233
91.5,0.016315,0.007005
91.6,0.0062347,0.0086148
91.7,0.0055205,0.0099737
91.8,0.024215,0.0055042
91.9,0.005106,0.011135
92,0.012143,0.0042797
92.1,0.023822,0.011834
92.2,0.018464,0.0019994
92.3,0.0092483,0.014431
92.4,0.010587,0.0024171
92.5,0.007481,0.023097
92.6,0.022641,0.052088
92.7,0.015778,0.047414
92.8,0.004925,0.0042959
92.9,0.01772,0.017387
93,0.0082431,0.010639
93.1,0.014105,0.018412
93.2,0.0063488,0.0016519
93.3,0.0075451,0.0028349
93.4,0.003507,0.00079395
93.5,0.026008,0.018434
93.6,0.020522,0.016912
93.7,0.0082641,0.0052741
93.8,0.0063024,0.00094212
93.9,0.005503,0.0024754
94,0.013438,0.0081521
94.1,0.062186,0.031268
94.2,0.063317,0.036066
94.3,0.031622,0.019924
94.4,0.0036085,0.004401
94.5,0.0097773,0.0034359
94.6,0.0096429,0.0047476
94.7,0.0076879,0.0054843
94.8,0.0085771,0.002905
94.9,0.019109,0.0072101
95,0.0031071,0.00078475
95.1,0.0028526,0.00038134
95.2,0.010379,0.002731
95.3,0.0017917,0.00061889
95.4,0.068835,0.018521
95.5,0.10226,0.023582
95.6,0.046909,0.0091154
95.7,0.037027,0.0085793
95.8,0.060039,0.015607
95.9,0.025065,0.0067419
96,0.0015646,0.00054423
96.1,0.0014327,0.0014447
96.2,0.025408,0.004645
96.3,0.025345,0.0087705
96.4,0.037765,0.0070441
96.5,0.037377,0.0092583
96.6,0.012885,0.0015749
96.7,0.012369,0.0021727
96.8,0.00087712,0.0010912
96.9,0.0012007,0.0011853
97,0.025688,0.0059819
97.1,0.037519,0.010313
97.2,0.025432,0.0070004
97.3,0.012302,0.0018119
97.4,0.024224,0.0051335
97.5,0.011431,0.0033902
97.6,0.048442,0.0094015
97.7,0.011669,0.0018592
97.8,0.023988,0.0059011
97.9,0.0012792,0.0019628
98,0.010776,0.00080584
98.1,0.0011973,0.0021354
98.2,0.0014758,0.0023299
98.3,0.0015608,0.00079048
98.4,0.013344,0.0023956
98.5,0.022454,0.0042948
98.6,0.012771,0.0013868
98.7,0.023285,0.0039148
